1	"昔のサロンに、月2で来てた事務職の人がいた。「来ると2週間もつ」が口癖だった。崩れきってから来るより、崩れる前に来る方が体は楽になる。琴似でもみほぐしをやってる。55分3,500円。"	2026/09/26	12	0
2	"週1でもみほぐしに来る人、だいたい仕事も生活も回ってた。昔のサロンで何年も見てきた光景。"	2026/09/27	12	0
3	"「こんなに固くなるまで放っておいてすみません」初めての人によく言われた。謝らなくていい。固いところは私がほぐす。55分3,500円。空いてるかはDMかLINEで聞いてくれ。"	2026/09/28	12	0
4	"もみほぐしは、話さなくていい。うちの問診票には「話しかけないでほしい」の欄がある。寝て帰る人、昔から多かった。"	2026/09/29	12	0
5	"昔のサロンで、長く通ってくれた人の共通点。・痛くなる前に予約を入れる・強さの好みをはっきり言う・終わったあと水を飲む・月1より月2今は琴似でやってる。55分3,500円。"	2026/09/30	12	0
6	"揉んでる途中で寝る人がいる。それが一番うれしかった。昔のサロン時代から、そこは変わらない。"	2026/10/01	12	0
7	"「強めでお願いします」と言われても、最初は少し弱めから入る。固いまま強く押すと、次の日に揉み返しが出るから。昔から、そこだけは譲らない。"	2026/10/02	12	0
8	"仕事帰りに、ふらっと寄れるもみほぐしがほしい人へ。当日でも、空いてれば入れる。55分3,500円。DMかLINEで「今日空いてる？」だけでいい。"	2026/10/03	12	0
9	"昔のサロンで、スタッフ30人くらいの中で指名は上位5人以内だった。特別なことはしてない。最初に「今日はどこがつらいですか」をちゃんと聞いてただけ。"	2026/10/04	12	0
10	"自律神経の話はしない、もみほぐしの日。肩こり、腰痛、疲れ。それだけ見る。55分3,500円。琴似でやってる。"	2026/10/05	12	0
