144	"札幌市西区でトラウマを見る仕事をしてますが、先週来た人。人前で話すと頭が真っ白になって、何も喋れなくなる30代女性。パニック障害があり、その他の症状としては頭痛と吐き気が同時に襲ってくる。「会議で当てられるのが、一番怖いんです」トラウマメモには「発表がある授業の前は、いつもお腹を壊してました」とあった。症状も「大事な話ほど、言葉が出てこなくなる」「後から、あの時こう言えばよかったと何時間も引きずる」と記載。"	2026/07/12	17	31
144	"学校での発表の記憶に当てて眼球チェック。6時の方向で引っかかる。ヒーリングしても変わらず。次に、今の職場のプレッシャーに当てる。これも変わらず。メモに「父に、お前の話はいつもつまらないと言われてました」とあったので、そこに当てたら眼球が正常になる。この場合、話す価値がないと思い込まされた恥がトラウマになっている。"	2026/07/12	17	31
144	"患者さんがやったのは、眼球を動かしただけ。事前のメモ記入が、労力のほとんどを占めてる。1人でトラウマ消そうとすると、傷をほじくるだけで成果が出ないことがある。うまくいくと、人前で話すことへの怖さが自分でも驚くほど落ち着く。こういう話が好きな方フォロー保存お願いいたします。"	2026/07/12	17	31
145	"札幌市西区でトラウマを見る仕事をしてますが、今週来た人。家族の足音や物音に、いちいちビクッとなる40代女性。首ヘルニアの既往があり、精神科の薬3種類、漢方飲んでも変わらず。その他の症状としては、朝起きられない。異常に疲れやすく健康だと思える日が1ヶ月に1日もない。「自分の家なのに、いつも気が張ってるんです」トラウマメモには「母は突然怒鳴るタイプで、いつ機嫌が変わるか分かりませんでした」とあった。症状も「物音がすると、反射的に体が固まる」「シャワーすら浴びられない日があって、そのまま洗わずに寝てしまう」「家にいても、気が休まる瞬間がない」と記載。"	2026/07/12	17	55
145	"今の家庭内の緊張に当てて眼球チェック。4時の方向で引っかかる。ヒーリングしても変わらず。次に、母の怒鳴り声そのものの記憶に当てる。これも変わらず。メモに「大きい音がした後、必ず母の機嫌を確認してから動いていました」とあったので、そこに当てたら眼球が正常になる。この場合、次に何が起きるか分からない恐怖がトラウマになっている。なにげに多い睨みをきかせてくれないダメな父親への恨みというのは無かった。"	2026/07/12	17	55
145	"患者さんがやったのは、眼球を動かしただけ。書き出しの方が、よっぽど時間も労力もかかってる。1人でトラウマ消そうとすると、傷をほじくるだけで成果が出ないことがある。うまくいくと、物音への過敏さが自分でも驚くほど落ち着く。こういう話が好きな方フォロー保存お願いいたします。"	2026/07/12	17	55
146	"札幌市西区で自律神経を見る仕事をしてますが、昨日来た50代女性。「肩から首にかけて、常に石が入ってるみたいに固い」マッサージに通っても、その時だけ。何年も同じ場所が固い。原因は、首肩にないことが多いので"	2026/07/12	18	19
146	"最初は全身を触診、右股関節が固い。①まず股関節を緩めて、痛み10→6②次に肺を整えて、6→3③最後に上司への怒りに当たりをつけたら、3→1肩を揉んでも取れなかったのは、原因が首肩以外にあったから。"	2026/07/12	18	19
146	"首肩ほとんど触ってないからどう思われてるのかはわからない。揉んでほしかったのか、良くなれば何でもいいのか。原因が痛い場所と違うケースを、これまで何十件も見てきた。こういう話が好きな方フォロー保存お願いいたします。"	2026/07/12	18	19
147	"札幌市西区で自律神経を見る仕事をしてますが、こういう並びが最近多い。「父の帰宅時間が近づくと、家の中がピリピリしていた」「自分の意見を言う前に、まず反応をうかがう癖がある」「褒められると、居心地が悪くて話をそらしてしまう」「休みの日も予定を詰め込んで動き続けている」刺さったなら、共通してることがある。"	2026/07/12	18	43
