1	"札幌市西区でトラウマを見る仕事をしてますが、昨日扱った話をする。パワハラの多い職場を辞めて、去年転職した30代女性。「新しい職場は良い人ばかりなのに、まだ胸がざわつくんです」"	2026/07/09	21	0
1	"育ちのメモには、こう書いてあった。「母によく『あなただけずるい』と言われてました。私が何か楽しそうにしてると、母の機嫌が悪くなるんです」自分が幸せそうにしてると、母親の機嫌が悪くなる家で育った人だった。"	2026/07/09	21	0
1	"現在の症状も、それだけじゃなかった。「布団から出られない日が、月に何日もある」「精神科やカウンセリングを何件も回ったけど、どこも合わなかった」「褒められると、裏があるんじゃないかと疑ってしまう」「SNSで情報だけ集めて、現実は何も変わっていない」"	2026/07/09	21	0
1	"まず前職の上司の怒鳴り声に当たりをつけて眼球チェック。9時半あたりで引っかかる。そこにヒーリングしても、眼球変わらず。次に、転職活動そのものの緊張に当てる。変わらず。"	2026/07/09	21	0
1	"母のジェラシーの話は、もう本人も分かってる話。だからそこじゃないと踏んで、もう一段掘る。「小学校の運動会で一番になった日、家に帰ったら母が不機嫌で、何も聞いてもらえませんでした」その場面に当てたら、眼球が正常になる。"	2026/07/09	21	0
1	"育ちの傾向は本人も知ってた。でも根っこは、その傾向のどれか一つの具体的な場面。分かってるつもりの話の中に、まだ外し忘れの一点が残ってることがある。"	2026/07/09	21	0
1	"私が除去してる側だから、相手の労力は少ないはず。こういうの1人で外そうとすると、傷をほじくって痛みが増すだけで何の成果もないことがある。私がやった方がいい案件。こういう話が好きな方フォロー保存お願いいたします。"	2026/07/09	21	0
2	"札幌市西区でトラウマを見る仕事をしてますが、今日扱った話をする。実家と縁を切って5年、経済的にも自立した40代女性。「もう関わってないのに、ふと涙が出る日があるんです」"	2026/07/09	22	30
2	"育ちのメモには、こう書いてあった。「小学生の頃、家がゴミ屋敷で、ご飯を用意してもらえない日がよくありました」物心つく前から、日常的に放置されて育った人だった。"	2026/07/09	22	30
2	"現在の症状も、それだけじゃなかった。「働かなければならないのに、働いていない」「良いことが起きても、自分にはふさわしくないと感じる」「首や背中の痛みが、何年も続いている」「本を何冊も読んだけど、知識が増えるだけで変わらない」"	2026/07/09	22	30
2	"絶縁の時のやり取りに当たりをつけて眼球チェック。4時の方向で引っかかる。そこにヒーリングしても、眼球変わらず。次に、今も時々届く実家からの連絡に当てる。変わらず。"	2026/07/09	22	30
2	"ネグレクトの話も、もう本人が語り尽くしてる話。だから、そこじゃないと踏んで、もう一段掘る。「小学2年の冬、風邪で高熱を出して、丸1日誰も気づいてくれなかった日があります」その場面に当てたら、眼球が正常になる。"	2026/07/09	22	30
2	"育ちの傾向は本人も知ってた。でも根っこは、その傾向のどれか一つの具体的な場面。分かってるつもりの話の中に、まだ外し忘れの一点が残ってることがある。"	2026/07/09	22	30
2	"私が除去してる側だから、相手の労力は少ないはず。こういうの1人で外そうとすると、傷をほじくって痛みが増すだけで何の成果もないことがある。私がやった方がいい案件。こういう話が好きな方フォロー保存お願いいたします。"	2026/07/09	22	30
